Material1,Material2,Coefficient
"0.35","0.35",0.35
"0.35",Acetal,0.35
"0.35",ACETAL,0.35
"0.35",ACETAL RUN,0.35
"0.35",Aluminium,0.35
"0.35",AR NYLON,0.35
"0.35",ARB_DZ_ff,0.35
"0.35",BeltRollerARB,0.35
"0.35",BeltRollerNarrow,0.35
"0.35",BeltRollerS7000,0.35
"0.35",Black PU,0.35
"0.35",Bread,0.35
"0.35",CardBoard,0.35
"0.35",Chocolate,0.35
"0.35",Concrete,0.35
"0.35",Corrugated,0.35
"0.35",DETECTABLE PE,0.35
"0.35",DZ_ff,0.35
"0.35",EASY RELEASE PLUS,0.35
"0.35",EASY RELEASE TRACEABLE PP,0.35
"0.35",Elastomer,0.35
"0.35",ELEC COND ACTL,0.35
"0.35",ELEC COND PP COMPOSITE,0.35
"0.35",ENDURALOX PP,0.35
"0.35",F&N,0.35
"0.35",F&N Can Conv Plastic,0.35
"0.35",F&N Plastic Incline,0.35
"0.35","ff 0.01",0.35
"0.35","ff 0.02",0.35
"0.35","ff 0.05",0.35
"0.35","ff 0.1",0.35
"0.35","ff 0.2",0.35
"0.35","ff 0.3",35
"0.35","ff 0.4",0.35
"0.35","ff 0.5",0.35
"0.35","ff 0.6",0.35
"0.35","ff 0.8",0.35
"0.35","ff 1.0",0.35
"0.35","ff1.0",1
"0.35","FLAME RET. TPES",0.35
"0.35",Free Roller,0
"0.35",Frictionless,0
"0.35",GavityRoller,0.35
"0.35",Glass,0.35
"0.35",Glue,0.35
"0.35",Grey PU,0.35
"0.35",HIGH STRENGTH EC ACETAL,0.35
"0.35",Luggage,0.35
"0.35",Narrow Roller,0.35
"0.35",Nestle Plastic,0.35
"0.35",NYLON,0.35
"0.35",NYLON (FDA),0.35
"0.35",NYLON (NON-FDA),0.35
"0.35",Passive,0.35
"0.35",PE Plastic,0.35
"0.35",Plastic,0.35
"0.35",Polyethylene,0.35
"0.35",POLYETHYLENE,0.35
"0.35",Polypropylene,0.35
"0.35",POLYPROPYLENE,0.35
"0.35",POLYPROPYLENE COMPOSITE,0.35
"0.35",Polyurethane,0.35
"0.35",PVDF,0.35
"0.35",RollerBelt,0.35
"0.35",Rollers,0.35
"0.35",Rubber,0.35
"0.35",S7000_DZ_ff,0.35
"0.35",SELF EXTINGUISHING LOW MOISTURE,0.35
"0.35",Soft Bag,0.35
"0.35",TP package,0.35
"0.35",TransverseFriction,0.35
"0.35",UHMW,0.35
"0.35",UV RESISTANT ACETAL,0.35
"0.35",UV RESISTANT PP,0.35
"0.35",VeryStickyCardboard,0.35
"0.35",Wood,0.35
2,Wood,2
aaa,bbb,7
ACETAL,ACETAL,0.2
Acetal,Acetal,0.2
Acetal,ACETAL,0.2
ACETAL,Aluminium,0.27
Acetal,Black PU,0.3
ACETAL,Black PU,0.3
Acetal,Bread,0.25
ACETAL,Bread,0.25
ACETAL,Corrugated,0.18
Acetal,Corrugated,0.18
ACETAL,DZ_ff,0.08
Acetal,DZ_ff,0.08
ACETAL,"ff 0.02",0.02
Acetal,"ff 0.02",0.02
ACETAL,"ff 0.05",0.05
ACETAL,"ff 0.1",0.1
Acetal,"ff 0.1",0.1
ACETAL,"ff 0.2",0.2
ACETAL,"ff 0.3",0.3
Acetal,"ff 0.3",0.3
ACETAL,"ff 0.4",0.4
Acetal,"ff 0.4",0.4
ACETAL,"ff 0.5",0.5
Acetal,"ff 0.5",0.5
ACETAL,"ff 0.6",0.6
Acetal,"ff 0.6",0.6
ACETAL,Frictionless,0
ACETAL,Glass,0.14
Acetal,Glass,0.14
Acetal,Glue,1.5
ACETAL,HIGH STRENGTH EC ACETAL,0.2
ACETAL,PE Plastic,0.16
Acetal,PE Plastic,0.16
ACETAL,Rubber,0.6
Acetal,Rubber,0.6
Acetal,"Rubber 0.1",0.1
ACETAL,"Rubber 0.1",0.1
Acetal,"Rubber 0.3",0.3
ACETAL,"Rubber 0.3",0.3
ACETAL,S7000_DZ_ff,0.08
Acetal,S7000_DZ_ff,0.08
ACETAL,Steel,0.14
Acetal,Steel,0.14
ACETAL,UHMW,0.16
Air,"0.35",0
Air,Air,1
Air,"ff 0.1",0.1
Air,"ff1.0",1
Air,Free Roller,0
Air,Frictionless,0
Air,Plastic,0
Air,Rubber,0
Air,Steel,0
Air,Z,1
Aluminium,Acetal,0.27
Aluminium,ACETAL RUN,0
Aluminium,Aluminium,0.1
Aluminium,Concrete,0.5
Aluminium,DZ_ff,0.08
Aluminium,ENDURALOX PP,0.4
Aluminium,"ff 0.02",0.02
Aluminium,Glue,1.5
Aluminium,PE Plastic,0.23
Aluminium,Polyethylene,0.24
Aluminium,POLYETHYLENE,0.24
Aluminium,S7000_DZ_ff,0.08
Aluminium,SELF EXTINGUISHING LOW MOISTURE,0.28
Aluminium,Steel,0.6
Aluminium,TransverseFriction,0
Aluminium,UHMW,0.23
AR NYLON,Aluminium,0.28
AR NYLON,Bread,0.25
AR NYLON,Corrugated,0.19
AR NYLON,DZ_ff,0.08
AR NYLON,"ff 0.1",0.01
AR NYLON,"ff 0.2",0.2
AR NYLON,"ff 0.3",0.3
AR NYLON,"ff 0.4",0.4
AR NYLON,"ff 0.5",0.5
AR NYLON,"ff 0.6",0.6
AR NYLON,Glue,1.5
AR NYLON,PE Plastic,0.16
AR NYLON,Plastic,0.1
AR NYLON,S7000_DZ_ff,0.08
AR NYLON,Steel,0.27
ARB_DZ_ff,Bread,0.12
ARB_DZ_ff,Corrugated,0.1
ARB_DZ_ff,"ff 0.05",0.08
ARB_DZ_ff,"ff 0.1",0.08
ARB_DZ_ff,"ff 0.2",0.08
ARB_DZ_ff,"ff 0.3",0.08
ARB_DZ_ff,"ff 0.4",0.08
ARB_DZ_ff,"ff 0.5",0.08
ARB_DZ_ff,"ff 0.6",0.08
ARB_DZ_ff,Frictionless,0
ARB_DZ_ff,Plastic,0.1
ARB_DZ_ff,Rubber,0.6
ARB_DZ_ff,"Rubber 0.1",0.3
ARB_DZ_ff,"Rubber 0.3",0.1
BeltRollerARB,Aluminium,0.28
BeltRollerARB,Black PU,0.8
BeltRollerARB,Bread,0.1
BeltRollerARB,Corrugated,0.08
BeltRollerARB,"ff 0.05",0.08
BeltRollerARB,"ff 0.1",0.08
BeltRollerARB,"ff 0.2",0.08
BeltRollerARB,"ff 0.3",0.08
BeltRollerARB,"ff 0.4",0.08
BeltRollerARB,"ff 0.5",0.08
BeltRollerARB,"ff 0.6",0.08
BeltRollerARB,Frictionless,0
BeltRollerARB,PE Plastic,0.08
BeltRollerARB,Plastic,0.2
BeltRollerARB,Rubber,0.08
BeltRollerARB,"Rubber 0.1",0.08
BeltRollerARB,"Rubber 0.3",0.08
BeltRollerARB,Steel,0.08
BeltRollerNarrow,Aluminium,0.28
BeltRollerNarrow,Bread,0.15
BeltRollerNarrow,Corrugated,0.13
BeltRollerNarrow,"ff 0.1",0.1
BeltRollerNarrow,Frictionless,0
BeltRollerNarrow,PE Plastic,0.1
BeltRollerNarrow,Plastic,0.1
BeltRollerNarrow,Rubber,0.13
BeltRollerNarrow,Steel,0.13
BeltRollerS7000,Aluminium,0.28
BeltRollerS7000,Bread,0.1
BeltRollerS7000,Corrugated,0.08
BeltRollerS7000,"ff 0.05",0.08
BeltRollerS7000,"ff 0.1",0.08
BeltRollerS7000,"ff 0.2",0.08
BeltRollerS7000,"ff 0.3",0.08
BeltRollerS7000,"ff 0.4",0.08
BeltRollerS7000,"ff 0.5",0.08
BeltRollerS7000,"ff 0.6",0.08
BeltRollerS7000,Frictionless,0
BeltRollerS7000,PE Plastic,0.08
BeltRollerS7000,Plastic,0
BeltRollerS7000,Rubber,0.08
BeltRollerS7000,Steel,0.08
Black PU,Aluminium,0.6
Black PU,BeltRollerNarrow,0.1
Black PU,BeltRollerS7000,0.6
Black PU,Black PU,1
Black PU,Bread,0.6
Black PU,Corrugated,0.6
Black PU,DZ_ff,0.08
Black PU,"ff 0.1",0.1
Black PU,"ff 0.4",0.4
Black PU,"ff 0.5",0.5
Black PU,"ff 0.6",0.6
Black PU,Glue,1.5
Black PU,PE Plastic,0.32
Black PU,Plastic,0.6
Black PU,Polypropylene,1
Black PU,Rollers,0.1
Black PU,Rubber,0.6
Black PU,"Rubber 0.1",0.1
Black PU,"Rubber 0.3",0.3
Black PU,S7000_DZ_ff,0.08
Bread,Bread,0.8
brev,brev,1
CardBoard,BlueBelt,0.15
CardBoard,"ff 0.1",0.1
CardBoard,"ff1.0",1
CardBoard,GrayBelt,0.4
CardBoard,pbTest,0.3
ccc,ddd,5
Chain,"0.35",0.35
Chain,Bread,1
Chain,brev,1.1
Chain,CardBoard,1
Chain,"ff 0.1",0.1
Chain,"ff 1,0",1
Chain,"ff1.0",1
Chain,Frictionless,0
Chain,GavityRoller,0.02
Chain,HighFriction,9999
Chain,P&G Wipe Pack,0.8
Chain,RollerBelt,0.1
Chain,Stickum,2
Chain,sticky,2
Chain,test,0.5
Chocolate,"ff 0.1",0.1
Chocolate,"ff1.0",1
Chocolate,Nestle Plastic,0.4
Concrete,BigFrictionPlate,2
Concrete,Black PU,0.8
Concrete,Bread,0.6
Concrete,brev,1.2
Concrete,CardBoard,0.6
Concrete,Chain,1
Concrete,Concrete,0.3
Concrete,"ff 0,08",0.075
Concrete,"ff 0,8",0.8
Concrete,"ff 0.08",0.075
Concrete,"ff 0.1",0.1
Concrete,"ff 0.2",0.2
Concrete,"ff 0.3",0.3
Concrete,"ff 0.4",0.4
Concrete,"ff 0.5",0.5
Concrete,"ff 0.6",0.6
Concrete,"ff 1,0",1
Concrete,"ff 1.0",1
Concrete,"ff1.0",1
Concrete,Free Roller,0.05
Concrete,Frictionless,0
Concrete,GavityRoller,0.02
Concrete,GravityRoller,0.02
Concrete,HighFriction,9999
Concrete,Luggage,0.1
Concrete,P&G Wipe Pack,0.7
Concrete,PE Plastic,0.6
Concrete,Polyethylene,0.15
Concrete,"Roller 0,075",0.075
Concrete,RollerBelt,0.1
Concrete,Rubber,1
Concrete,Rubber_2,10
Concrete,Steel,0.4
Concrete,Stickum,2
Concrete,sticky,2
Concrete,test,0.4
Concrete,VeryStickyCardboard,1
Concrete,Wood 1,1.2
Concrete,Wood 2,1.2
Concrete,woody,1
Corrugated,BigFrictionPlate,2
Corrugated,Bread,0.4
Corrugated,brev,1.3
Corrugated,CardBoard,0.3
Corrugated,Chain,1
Corrugated,Concrete,0.6
Corrugated,Corrugated,0.3
Corrugated,CustomMaterial1,0.08
Corrugated,F&N Can Conv Plastic,0.1
Corrugated,"ff 0,08",0.075
Corrugated,"ff 0,8",0.8
Corrugated,"ff 0.02",0.02
Corrugated,"ff 0.08",0.075
Corrugated,"ff 0.1",0.1
Corrugated,"ff 0.2",0.2
Corrugated,"ff 0.3",0.3
Corrugated,"ff 0.4",0.4
Corrugated,"ff 0.5",0.5
Corrugated,"ff 0.6",0.6
Corrugated,"ff 1,0",1
Corrugated,"ff 1.0",1
Corrugated,"ff1.0",1
Corrugated,Free Roller,0.05
Corrugated,Frictionless,0
Corrugated,GavityRoller,0.02
Corrugated,Gliederband,0.7
Corrugated,Glue,5
Corrugated,GravityRoller,0.02
Corrugated,Gum Rubber,0.8
Corrugated,HighFriction,9999
Corrugated,Kelloggs2,0
Corrugated,Merge Seitenwand,0.1
Corrugated,Passive,0.05
Corrugated,pbTest,0.3
Corrugated,Plastic,0.2
Corrugated,"Roller 0,075",0.075
Corrugated,RollerBelt,0.1
Corrugated,ROUGH TOP,50
Corrugated,Rubber,0.4
Corrugated,Rubber_2,10
Corrugated,S1400 FFT,0
Corrugated,S1400 FFT PP,0.5
Corrugated,S1400 FT Acetal,0.21
Corrugated,S400 RT Acetal,0.18
Corrugated,S800 RT Acetal,0.08
Corrugated,SELF EXTINGUISHING LOW MOISTURE,0.19
Corrugated,Steel,0.2
Corrugated,Stickum,2
Corrugated,sticky,2
Corrugated,StopMaterial,0.01
Corrugated,Test,1
Corrugated,Wood,0.3
Corrugated,Wood 1,0.25
Corrugated,Wood 2,0.15
DETECTABLE PE,Aluminium,0.4
DETECTABLE PE,Bread,0.28
DETECTABLE PE,Corrugated,0.21
DETECTABLE PE,DZ_ff,0.08
DETECTABLE PE,"ff 0.1",0.1
DETECTABLE PE,"ff 0.2",0.2
DETECTABLE PE,"ff 0.3",0.3
DETECTABLE PE,"ff 0.4",0.4
DETECTABLE PE,"ff 0.5",0.5
DETECTABLE PE,"ff 0.6",0.6
DETECTABLE PE,Glass,0.19
DETECTABLE PE,Glue,1.5
DETECTABLE PE,PE Plastic,0.17
DETECTABLE PE,Plastic,0.2
DETECTABLE PE,Rubber,0.6
DETECTABLE PE,S7000_DZ_ff,0.08
DZ_ff,Bread,0.1
DZ_ff,Corrugated,0.08
DZ_ff,DZ_ff,0.08
DZ_ff,"ff 0.02",0.02
DZ_ff,Glue,0.08
DZ_ff,PE Plastic,0.08
DZ_ff,Plastic,0.1
DZ_ff,Rubber,0.08
DZ_ff,SELF EXTINGUISHING LOW MOISTURE,0.08
Elastomer,BigFrictionPlate,2
Elastomer,Bread,0.6
Elastomer,Corrugated,0.6
Elastomer,DZ_ff,0.08
Elastomer,"ff 0,08",0.075
Elastomer,"ff 0,8",0.8
Elastomer,"ff 0.02",0.02
Elastomer,"ff 0.08",0.075
Elastomer,"ff 0.1",0.1
Elastomer,"ff 0.2",0.2
Elastomer,"ff 0.3",0.3
Elastomer,"ff 0.4",0.4
Elastomer,"ff 0.5",0.5
Elastomer,"ff 0.6",0.6
Elastomer,"ff 1,0",1
Elastomer,"ff 1.0",1
Elastomer,"ff1.0",1
Elastomer,Free Roller,0.05
Elastomer,Frictionless,0
Elastomer,Glue,1.5
Elastomer,GravityRoller,0.02
Elastomer,PE Plastic,0.32
Elastomer,Plastic,0.6
Elastomer,"Roller 0,075",0.075
Elastomer,RollerBelt,0.1
Elastomer,Rubber,0.6
Elastomer,S7000_DZ_ff,0.08
ELEC COND ACTL,Aluminium,0.27
ELEC COND ACTL,Bread,0.25
ELEC COND ACTL,Corrugated,0.18
ELEC COND ACTL,DZ_ff,0.08
ELEC COND ACTL,"ff 0.1",0.1
ELEC COND ACTL,"ff 0.2",0.2
ELEC COND ACTL,"ff 0.3",0.3
ELEC COND ACTL,"ff 0.4",0.4
ELEC COND ACTL,"ff 0.5",0.5
ELEC COND ACTL,"ff 0.6",0.6
ELEC COND ACTL,Glass,0.14
ELEC COND ACTL,Glue,1.5
ELEC COND ACTL,HIGH STRENGTH EC ACETAL,0.2
ELEC COND ACTL,PE Plastic,0.16
ELEC COND ACTL,Plastic,0.1
ELEC COND ACTL,Rubber,0.6
ELEC COND ACTL,S7000_DZ_ff,0.08
ELEC COND ACTL,Steel,0.14
ELEC COND PP COMPOSITE,Aluminium,0.45
ELEC COND PP COMPOSITE,Corrugated,0.21
ELEC COND PP COMPOSITE,DZ_ff,0.08
ELEC COND PP COMPOSITE,"ff 0.1",0.1
ELEC COND PP COMPOSITE,"ff 0.2",0.2
ELEC COND PP COMPOSITE,"ff 0.3",0.3
ELEC COND PP COMPOSITE,"ff 0.4",0.4
ELEC COND PP COMPOSITE,"ff 0.5",0.5
ELEC COND PP COMPOSITE,"ff 0.6",0.6
ELEC COND PP COMPOSITE,Glass,0.23
ELEC COND PP COMPOSITE,Glue,1.5
ELEC COND PP COMPOSITE,PE Plastic,0.21
ELEC COND PP COMPOSITE,Plastic,0.2
ELEC COND PP COMPOSITE,Rubber,0.6
ELEC COND PP COMPOSITE,S7000_DZ_ff,0.08
ELEC COND PP COMPOSITE,Steel,0.32
ENDURALOX PP,Corrugated,0.21
ENDURALOX PP,"ff 0.1",0.1
ENDURALOX PP,Frictionless,0
ENDURALOX PP,Plastic,0.2
ENDURALOX PP,Rubber,0.6
F&N,"ff 0.1",0.1
F&N,"ff1.0",1
F&N Can Conv Plastic,"ff 0.1",0.1
F&N Can Conv Plastic,"ff1.0",1
F&N Plastic Incline,"ff 0.1",0.1
F&N Plastic Incline,"ff1.0",1
F&N Plastic Incline,Frictionless,0
"ff 0.01",Corrugated,0.01
"ff 0.01",Glass,0.01
"ff 0.02",Air,0.02
"ff 0.02",AR NYLON,0.02
"ff 0.02",ARB_DZ_ff,0.02
"ff 0.02",BeltRollerARB,0.02
"ff 0.02",BeltRollerNarrow,0.02
"ff 0.02",BeltRollerS7000,0.02
"ff 0.02",Black PU,0.02
"ff 0.02",Bread,0.02
"ff 0.02",CardBoard,0.02
"ff 0.02",Chain,0.02
"ff 0.02",Chocolate,0.02
"ff 0.02",Concrete,1
"ff 0.02",DETECTABLE PE,0.02
"ff 0.02",ELEC COND ACTL,0.02
"ff 0.02",ELEC COND PP COMPOSITE,0.02
"ff 0.02",ENDURALOX PP,0.02
"ff 0.02",F&N,0.02
"ff 0.02",F&N Can Conv Plastic,0.02
"ff 0.02",F&N Plastic Incline,0.02
"ff 0.02","ff 0.02",0.02
"ff 0.02","ff 0.05",0.02
"ff 0.02","FLAME RET. TPES",0.02
"ff 0.02",Free Roller,0.01
"ff 0.02",Frictionless,0
"ff 0.02",GavityRoller,0.02
"ff 0.02",Gliederband,0.02
"ff 0.02",Glue,0.02
"ff 0.02",Grey PU,0.02
"ff 0.02",High Friction Rubber,0.02
"ff 0.02",HIGH STRENGTH EC ACETAL,0.02
"ff 0.02",Luggage,0.02
"ff 0.02",Merge Roller,0.02
"ff 0.02",Merge Seitenwand,0.02
"ff 0.02",Narrow Roller,0.02
"ff 0.02",Nestle Plastic,0.02
"ff 0.02",NYLON,0.02
"ff 0.02",NYLON (FDA),0.02
"ff 0.02",NYLON (NON-FDA),0.02
"ff 0.02",Passive,0.02
"ff 0.02",Plastic,0.02
"ff 0.02",Polyethylene,0.02
"ff 0.02",POLYETHYLENE,0.02
"ff 0.02",Rolle Rutsche,0.02
"ff 0.02",Rollers,0.01
"ff 0.02",Rubber,1
"ff 0.02",S7000_DZ_ff,0.02
"ff 0.02",Schwerkraftrolle,0.02
"ff 0.02",Soft Bag,0.02
"ff 0.02",Steel,0.3
"ff 0.02",TP package,0.02
"ff 0.02",UHMW,0.02
"ff 0.02",UV RESISTANT PP,0.02
"ff 0.02",VeryStickyCardboard,0.02
"ff 0.02",Wood,0.02
"ff 0.02",Wood 1,0.02
"ff 0.02",Wood 2,0.02
"ff 0.02",Zobbiness,0.02
"ff 0.05",Acetal,0.05
"ff 0.05",Air,0.05
"ff 0.05",Aluminium,0.05
"ff 0.05",AR NYLON,0.05
"ff 0.05",BeltRollerNarrow,0.05
"ff 0.05",Black PU,0.05
"ff 0.05",Bread,0.05
"ff 0.05",CardBoard,0.05
"ff 0.05",Chain,0.05
"ff 0.05",Chocolate,0.05
"ff 0.05",Concrete,0.05
"ff 0.05",Corrugated,0.05
"ff 0.05",DETECTABLE PE,0.05
"ff 0.05",DZ_ff,0.08
"ff 0.05",Elastomer,0.05
"ff 0.05",ELEC COND ACTL,0.05
"ff 0.05",ELEC COND PP COMPOSITE,0.05
"ff 0.05",ENDURALOX PP,0.05
"ff 0.05",F&N,0.05
"ff 0.05",F&N Can Conv Plastic,0.05
"ff 0.05",F&N Plastic Incline,0.05
"ff 0.05","ff 0.05",0.05
"ff 0.05","ff 0.1",0.1
"ff 0.05","ff 0.3",0.3
"ff 0.05","ff 0.4",0.05
"ff 0.05","FLAME RET. TPES",0.05
"ff 0.05",Free Roller,0
"ff 0.05",Frictionless,0
"ff 0.05",GavityRoller,0.05
"ff 0.05",Gliederband,0.05
"ff 0.05",Glue,0.05
