Material1,Material2,Coefficient
Grey PU,"ff 0.5",0.5
Grey PU,"ff 0.6",0.6
Grey PU,Glue,1.5
Grey PU,PE Plastic,0.17
Grey PU,Plastic,0.3
Grey PU,Rubber,0.6
Grey PU,S7000_DZ_ff,0.08
Grey PU,Steel,0.2
High Friction Rubber,Corrugated,0.8
High Friction Rubber,Plastic,0.9
HIGH STRENGTH EC ACETAL,Acetal,0.2
HIGH STRENGTH EC ACETAL,Aluminium,0.27
HIGH STRENGTH EC ACETAL,Bread,0.25
HIGH STRENGTH EC ACETAL,Corrugated,0.18
HIGH STRENGTH EC ACETAL,DZ_ff,0.08
HIGH STRENGTH EC ACETAL,"ff 0.05",0.05
HIGH STRENGTH EC ACETAL,"ff 0.1",0.1
HIGH STRENGTH EC ACETAL,"ff 0.2",0.2
HIGH STRENGTH EC ACETAL,"ff 0.3",0.3
HIGH STRENGTH EC ACETAL,"ff 0.4",0.4
HIGH STRENGTH EC ACETAL,"ff 0.5",0.5
HIGH STRENGTH EC ACETAL,"ff 0.6",0.6
HIGH STRENGTH EC ACETAL,Glass,0.14
HIGH STRENGTH EC ACETAL,Glue,1.5
HIGH STRENGTH EC ACETAL,HIGH STRENGTH EC ACETAL,0.2
HIGH STRENGTH EC ACETAL,PE Plastic,0.16
HIGH STRENGTH EC ACETAL,Rubber,0.6
HIGH STRENGTH EC ACETAL,S7000_DZ_ff,0.08
HIGH STRENGTH EC ACETAL,Steel,0.14
HighFriction,HighFriction,9999
JNDK,Chain,1
JNDK,Concrete,0.1
LowFriction,Chain,0.01
LowFriction,Concrete,0.01
LowFriction,Corrugated,0.01
LowFriction,Free Roller,0.01
LowFriction,Frictionless,0
LowFriction,LowFriction,0.01
LowFriction,Plastic,0.01
LowFriction,Rubber,0.01
LowFriction,Steel,0.01
LowFriction,Wood,0.01
Luggage,BigFrictionPlate,2
Luggage,"ff 0,08",0.075
Luggage,"ff 0,8",0.8
Luggage,"ff 0.08",0.075
Luggage,"ff 0.1",0.1
Luggage,"ff 0.2",0.2
Luggage,"ff 0.3",0.3
Luggage,"ff 0.4",0.4
Luggage,"ff 0.5",0.5
Luggage,"ff 0.6",0.6
Luggage,"ff 1,0",1
Luggage,"ff 1.0",1
Luggage,"ff1.0",1
Luggage,Free Roller,0.05
Luggage,GravityRoller,0.02
Luggage,pbTest,0.3
Luggage,"Roller 0,075",0.075
Luggage,RollerBelt,0.1
MARS_CC1,Corrugated,0.75
Merge Roller,Corrugated,0.6
Merge Roller,"ff 0.1",0.1
Merge Roller,Plastic,0.6
Merge Seitenwand,"ff 0.1",0.1
Merge Seitenwand,Plastic,0.1
Narrow Roller,Black PU,0.1
Narrow Roller,Bread,0.12
Narrow Roller,Corrugated,0.1
Narrow Roller,"ff 0.1",0.1
Narrow Roller,Plastic,0.1
Nestle Plastic,"ff 0.1",0.1
Nestle Plastic,"ff1.0",1
NYLON,Aluminium,0.28
NYLON,Corrugated,0.19
NYLON,DZ_ff,0.08
NYLON,"ff 0.05",0.05
NYLON,"ff 0.1",0.1
NYLON,"ff 0.2",0.2
NYLON,"ff 0.3",0.3
NYLON,"ff 0.4",0.4
NYLON,"ff 0.5",0.5
NYLON,"ff 0.6",0.6
NYLON,Glass,0.16
NYLON,PE Plastic,0.16
NYLON,POLYPROPYLENE COMPOSITE,0.25
NYLON,Rubber,0.6
NYLON,S7000_DZ_ff,0.08
NYLON,Steel,0.27
NYLON,UHMW,0.16
NYLON,Wood,0.35
NYLON (FDA),Aluminium,0.28
NYLON (FDA),Bread,0.25
NYLON (FDA),Corrugated,0.19
NYLON (FDA),DZ_ff,0.08
NYLON (FDA),"ff 0.05",0.05
NYLON (FDA),"ff 0.1",0.1
NYLON (FDA),"ff 0.2",0.2
NYLON (FDA),"ff 0.3",0.3
NYLON (FDA),"ff 0.4",0.4
NYLON (FDA),"ff 0.5",0.5
NYLON (FDA),"ff 0.6",0.6
NYLON (FDA),Glass,0.16
NYLON (FDA),Glue,1.5
NYLON (FDA),PE Plastic,0.16
NYLON (FDA),Rubber,0.6
NYLON (FDA),S7000_DZ_ff,0.08
NYLON (FDA),Steel,0.27
NYLON (NON-FDA),Aluminium,0.28
NYLON (NON-FDA),Bread,0.25
NYLON (NON-FDA),Corrugated,0.19
NYLON (NON-FDA),DZ_ff,0.08
NYLON (NON-FDA),"ff 0.05",0.05
NYLON (NON-FDA),"ff 0.1",0.1
NYLON (NON-FDA),"ff 0.2",0.2
NYLON (NON-FDA),"ff 0.3",0.3
NYLON (NON-FDA),"ff 0.4",0.4
NYLON (NON-FDA),"ff 0.5",0.5
NYLON (NON-FDA),"ff 0.6",0.6
NYLON (NON-FDA),Glass,0.16
NYLON (NON-FDA),Glue,1.5
NYLON (NON-FDA),PE Plastic,0.16
NYLON (NON-FDA),Rubber,0.6
NYLON (NON-FDA),S7000_DZ_ff,0.08
NYLON (NON-FDA),Steel,0.27
Passive,"ff 0.1",0.1
Passive,"ff1.0",1
PE Plastic,BigFrictionPlate,2
PE Plastic,Bread,0.3
PE Plastic,Corrugated,0.27
PE Plastic,"ff 0,08",0.075
PE Plastic,"ff 0,8",0.8
PE Plastic,"ff 0.02",0.02
PE Plastic,"ff 0.05",0.05
PE Plastic,"ff 0.08",0.075
PE Plastic,"ff 1,0",1
PE Plastic,"ff 1.0",1
PE Plastic,"ff1.0",1
PE Plastic,Free Roller,0.05
PE Plastic,Glue,1.5
PE Plastic,GravityRoller,0.02
PE Plastic,High Friction Rubber,0.6
PE Plastic,Merge Roller,0.5
PE Plastic,PE Plastic,0.16
PE Plastic,Plastic,0.2
PE Plastic,"Roller 0,075",0.075
PE Plastic,SELF EXTINGUISHING LOW MOISTURE,0.16
Plastic,BigFrictionPlate,2
Plastic,BlueBelt,0.15
Plastic,Bread,0.25
Plastic,brev,1.6
Plastic,CardBoard,0.2
Plastic,Chain,1.5
Plastic,Concrete,0.9
Plastic,Conveyor Belt,1
Plastic,CustomMaterial1,1
Plastic,"ff 0,08",0.075
Plastic,"ff 0,8",0.8
Plastic,"ff 0.08",0.075
Plastic,"ff 0.1",0.1
Plastic,"ff 0.2",0.2
Plastic,"ff 0.3",0.3
Plastic,"ff 0.4",0.4
Plastic,"ff 0.5",0.5
Plastic,"ff 0.6",0.6
Plastic,"ff 1,0",1
Plastic,"ff 1.0",1
Plastic,"ff1.0",1
Plastic,Free Roller,0.05
Plastic,Frictionless,0
Plastic,GavityRoller,0.02
Plastic,Glass,0.35
Plastic,GravityRoller,0.02
Plastic,GrayBelt,0.4
Plastic,HighFriction,9999
Plastic,Luggage,0.3
Plastic,MergeBelt,1.5
Plastic,MPX,0.25
Plastic,Mpx,0.25
Plastic,Passive,0.05
Plastic,pbTest,0.45
Plastic,Plastic,0.2
Plastic,Polypropylene,0.15
Plastic,Roellchen,0.15
Plastic,"Roller 0,075",0.075
Plastic,RollerBelt,0.1
Plastic,Rubber,0.6
Plastic,Rubber_2,10
Plastic,Steel,0.3
Plastic,Stickum,2
Plastic,sticky,2
Plastic,StopMaterial,10000
Plastic,Test,1
Plastic,TP package,0.1
Plastic,UnloadBelt,0.2
Plastic,Wedge,1
Plastic,Wood,0.6
Plastic,Wood 1,0.6
Plastic,Wood 2,0.6
Plastic,Z,1
POLYETHYLENE,Corrugated,0.15
Polyethylene,"ff 0.1",0.1
POLYETHYLENE,"ff 0.1",0.1
Polypropylene,Aluminium,0.4
POLYPROPYLENE,Aluminium,0.4
Polypropylene,BeltRollerARB,0.2
POLYPROPYLENE,BeltRollerARB,0.2
Polypropylene,Bread,0.27
Polypropylene,Corrugated,0.21
POLYPROPYLENE,Corrugated,0.21
Polypropylene,DZ_ff,0.08
POLYPROPYLENE,DZ_ff,0.08
Polypropylene,"ff 0.02",0.02
POLYPROPYLENE,"ff 0.02",0.02
Polypropylene,"ff 0.05",0.05
POLYPROPYLENE,"ff 0.05",0.05
Polypropylene,Glass,0.19
POLYPROPYLENE,Glass,0.19
Polypropylene,Glue,1.5
POLYPROPYLENE,Glue,1.5
Polypropylene,PE Plastic,0.17
POLYPROPYLENE,PE Plastic,0.17
Polypropylene,"Rubber 0.1",0.1
POLYPROPYLENE,"Rubber 0.1",0.1
Polypropylene,"Rubber 0.3",0.3
POLYPROPYLENE,"Rubber 0.3",0.3
Polypropylene,S7000_DZ_ff,0.08
POLYPROPYLENE,S7000_DZ_ff,0.08
Polypropylene,Steel,0.26
POLYPROPYLENE,Steel,0.26
POLYPROPYLENE COMPOSITE,Aluminium,0.4
POLYPROPYLENE COMPOSITE,Bread,0.27
POLYPROPYLENE COMPOSITE,Corrugated,0.21
POLYPROPYLENE COMPOSITE,DZ_ff,0.08
POLYPROPYLENE COMPOSITE,"ff 0.02",0.02
POLYPROPYLENE COMPOSITE,"ff 0.05",0.05
POLYPROPYLENE COMPOSITE,"ff 0.1",0.1
POLYPROPYLENE COMPOSITE,"ff 0.2",0.2
POLYPROPYLENE COMPOSITE,"ff 0.3",0.3
POLYPROPYLENE COMPOSITE,"ff 0.4",0.4
POLYPROPYLENE COMPOSITE,"ff 0.5",0.5
POLYPROPYLENE COMPOSITE,"ff 0.6",0.6
POLYPROPYLENE COMPOSITE,Glass,0.19
POLYPROPYLENE COMPOSITE,NYLON (FDA),0.25
POLYPROPYLENE COMPOSITE,NYLON (NON-FDA),0.25
POLYPROPYLENE COMPOSITE,PE Plastic,0.17
POLYPROPYLENE COMPOSITE,Rubber,0.6
POLYPROPYLENE COMPOSITE,S7000_DZ_ff,0.08
POLYPROPYLENE COMPOSITE,SELF EXTINGUISHING LOW MOISTURE,0.25
POLYPROPYLENE COMPOSITE,Steel,0.32
Polyurethane,BigFrictionPlate,2
Polyurethane,Bread,0.37
Polyurethane,Corrugated,0.32
Polyurethane,DZ_ff,0.08
Polyurethane,"ff 0,08",0.075
Polyurethane,"ff 0,8",0.8
Polyurethane,"ff 0.02",0.02
Polyurethane,"ff 0.05",0.05
Polyurethane,"ff 0.08",0.075
Polyurethane,"ff 0.1",0.1
Polyurethane,"ff 0.2",0.2
Polyurethane,"ff 0.3",0.3
Polyurethane,"ff 0.4",0.4
Polyurethane,"ff 0.5",0.5
Polyurethane,"ff 0.6",0.6
Polyurethane,"ff 1,0",1
Polyurethane,"ff 1.0",1
Polyurethane,"ff1.0",1
Polyurethane,Free Roller,0.05
Polyurethane,Glue,1.5
Polyurethane,GravityRoller,0.02
Polyurethane,PE Plastic,0.17
Polyurethane,"Roller 0,075",0.075
Polyurethane,RollerBelt,0.1
Polyurethane,Rubber,0.6
Polyurethane,S7000_DZ_ff,0.08
Polyurethane,Steel,0.4
Roellchen,"ff1.0",1
Rolle Rutsche,Corrugated,0.5
RollerBelt,"ff 0.02",0.02
RollerBelt,"ff 0.1",0.1
RollerBelt,"ff 1,0",0.1
RollerBelt,"ff1.0",1
RollerBelt,pbTest,0.075
RollerBelt,PE Plastic,0.1
RollerBelt,RollerBelt,0.1
Rollers,Aluminium,0.05
Rollers,Bread,0.05
Rollers,Chain,2
Rollers,Corrugated,0.05
Rollers,DZ_ff,0.08
Rollers,"ff 0.05",0.05
Rollers,"ff 0.1",0.05
Rollers,"ff 0.4",0.05
Rollers,"ff 0.5",0.05
Rollers,"ff 0.6",0.05
Rollers,"ff1.0",1
Rollers,pbTest,0.08
Rollers,PE Plastic,0.05
Rollers,Plastic,0
Rollers,Rubber,0.1
Rollers,"Rubber 0.1",0.1
Rollers,"Rubber 0.3",0.1
Rollers,S7000_DZ_ff,0.08
ROUGH TOP,ROUGH TOP,50
Rubber,Aluminium,0.6
Rubber,BigFrictionPlate,2
Rubber,Bread,0.48
Rubber,brev,1.2
Rubber,CardBoard,0.4
Rubber,Chain,8
Rubber,EASY RELEASE PLUS,0.6
Rubber,EASY RELEASE TRACEABLE PP,0.6
Rubber,"ff 0,08",0.075
Rubber,"ff 0,8",0.8
Rubber,"ff 0.05",0.05
Rubber,"ff 0.08",0.075
Rubber,"ff 0.1",0.1
Rubber,"ff 0.2",0.2
Rubber,"ff 0.3",0.3
Rubber,"ff 0.4",0.4
Rubber,"ff 0.5",0.5
Rubber,"ff 0.6",0.6
Rubber,"ff 1,0",1
Rubber,"ff 1.0",1
Rubber,"ff1.0",1
Rubber,Free Roller,0.05
Rubber,GavityRoller,0.02
Rubber,Glue,1.5
Rubber,GravityRoller,0.02
Rubber,HighFriction,9999
Rubber,Luggage,0.4
Rubber,Pastry,0.2
Rubber,PE Plastic,0.4
Rubber,Polypropylene,0.6
Rubber,POLYPROPYLENE,0.6
Rubber,"Roller 0,075",0.075
Rubber,RollerBelt,0.1
Rubber,Rubber,0.7
Rubber,Rubber_2,10
Rubber,S7000_DZ_ff,0.08
Rubber,SELF EXTINGUISHING LOW MOISTURE,0.6
Rubber,Soft Bag,0.5
Rubber,Stickum,2
Rubber,sticky,2
Rubber,Test,1
Rubber,TP package,0.5
Rubber,VeryStickyCardboard,0.8
Rubber,Wood 1,0.8
Rubber,Wood 2,0.8
Rubber,Z,1
Rubber_2,"ff1.0",1
Rubber_2,Rubber_2,10
S7000_DZ_ff,Bread,0.1
S7000_DZ_ff,Corrugated,0.08
S7000_DZ_ff,DZ_ff,0.08
S7000_DZ_ff,"ff 0.05",0.08
S7000_DZ_ff,PE Plastic,0.08
S7000_DZ_ff,S7000_DZ_ff,0.08
Schwerkraftrolle,Corrugated,0.05
Soft Bag,BigFrictionPlate,2
Soft Bag,Conveyor Belt,1.1
Soft Bag,"ff 0,08",0.075
Soft Bag,"ff 0,8",0.8
Soft Bag,"ff 0.08",0.075
Soft Bag,"ff 0.1",0.1
Soft Bag,"ff 0.2",0.2
Soft Bag,"ff 0.3",0.3
Soft Bag,"ff 0.4",0.4
Soft Bag,"ff 0.5",0.5
Soft Bag,"ff 0.6",0.6
Soft Bag,"ff 1,0",1
Soft Bag,"ff 1.0",1
Soft Bag,"ff1.0",1
Soft Bag,Free Roller,0.05
Soft Bag,GravityRoller,0.02
Soft Bag,MergeBelt,2
Soft Bag,pbTest,0.53
Soft Bag,Plastic,0.3
Soft Bag,"Roller 0,075",0.075
Soft Bag,RollerBelt,0.1
Soft Bag,UnloadBelt,0.4
Softside,Plastic,0.3
Softside,Rubber,0.7
Softside,Softside,0.4
Softside,Steel,0.35
Special Metal,Rubber,1
Special Metal,Special Metal,2
Steel,"0.35",0.1
Steel,BigFrictionPlate,2
Steel,Black PU,0.8
Steel,Bread,0.25
Steel,brev,1.5
Steel,CardBoard,0.2
Steel,DZ_ff,0.08
Steel,F&N,0.15
Steel,F&N Can Conv Plastic,0.05
Steel,F&N Plastic Incline,0.15
Steel,"ff 0,08",0.075
Steel,"ff 0,8",0.8
Steel,"ff 0.05",0.05
Steel,"ff 0.08",0.075
Steel,"ff 0.1",0.1
Steel,"ff 0.2",0.2
Steel,"ff 0.3",0.3
Steel,"ff 0.4",0.4
Steel,"ff 0.5",0.5
Steel,"ff 0.6",0.6
Steel,"ff 1,0",1
Steel,"ff 1.0",1
Steel,"ff1.0",1
Steel,Free Roller,0.05
Steel,Frictionless,0
Steel,GavityRoller,0.02
Steel,Glass,0.19
Steel,Glue,1.5
Steel,GravityRoller,0.02
Steel,HighFriction,9999
Steel,Luggage,0.1
Steel,PE Plastic,0.4
Steel,Polyethylene,0.13
Steel,POLYETHYLENE,0.13
Steel,"Roller 0,075",0.075
Steel,RollerBelt,0.1
Steel,Rubber,0.5
Steel,"Rubber 0.1",0.6
Steel,"Rubber 0.3",0.6
Steel,Rubber_2,10
Steel,S7000_DZ_ff,0.08
Steel,SELF EXTINGUISHING LOW MOISTURE,0.27
Steel,Soft Bag,0.1
Steel,Steel,2
Steel,Stickum,2
Steel,sticky,2
Steel,Test,1
Steel,water,0.1
Steel,Wood 1,0.4
Steel,Wood 2,0.4
Steel,Z,1
Stickum,Stickum,2
sticky,brev,1.5
Sticky,Sticky,5
sticky,sticky,2
StopMaterial,"ff1.0",1
Test,Chain,0.3
Test,Concrete,0.4
Test,Test,1
TP package,"ff 0.1",0.1
TP package,"ff1.0",1
TP package,pbTest,0.53
UHMW,Acetal,0.16
UHMW,AR NYLON,0.16
UHMW,Black PU,0.32
UHMW,Bread,0.32
UHMW,Corrugated,0.27
UHMW,DETECTABLE PE,0.17
UHMW,DZ_ff,0.08
UHMW,Elastomer,0.32
UHMW,ELEC COND ACTL,0.16
UHMW,ELEC COND PP COMPOSITE,0.21
UHMW,"ff 0.05",0.05
UHMW,"ff 0.1",0.1
UHMW,"ff 0.2",0.2
UHMW,"ff 0.3",0.3
UHMW,"ff 0.4",0.4
UHMW,"ff 0.5",0.5
UHMW,"ff 0.6",0.6
UHMW,Glue,1.5
UHMW,Grey PU,0.17
UHMW,HIGH STRENGTH EC ACETAL,0.16
UHMW,NYLON (FDA),0.16
UHMW,NYLON (NON-FDA),0.16
UHMW,PE Plastic,0.16
UHMW,Polyethylene,0.32
UHMW,POLYETHYLENE,0.32
UHMW,Polypropylene,0.17
UHMW,POLYPROPYLENE,0.17
UHMW,POLYPROPYLENE COMPOSITE,0.17
UHMW,Polyurethane,0.17
UHMW,Rollers,0.05
UHMW,Rubber,0.6
UHMW,S7000_DZ_ff,0.08
UHMW,SELF EXTINGUISHING LOW MOISTURE,0.16
UHMW,Steel,0.4
UHMW,UV RESISTANT PP,0.17
UV RESISTANT PP,Aluminium,0.4
UV RESISTANT PP,Bread,0.26
UV RESISTANT PP,Corrugated,0.21
UV RESISTANT PP,DZ_ff,0.08
UV RESISTANT PP,"ff 0.05",0.05
UV RESISTANT PP,"ff 0.1",0.1
UV RESISTANT PP,"ff 0.2",0.2
UV RESISTANT PP,"ff 0.3",0.3
UV RESISTANT PP,"ff 0.4",0.4
UV RESISTANT PP,"ff 0.5",0.5
UV RESISTANT PP,"ff 0.6",0.6
UV RESISTANT PP,Glue,1.5
UV RESISTANT PP,PE Plastic,0.17
UV RESISTANT PP,Rubber,0.6
UV RESISTANT PP,S7000_DZ_ff,0.08
UV RESISTANT PP,UV RESISTANT PP,0.32
VeryStickyCardboard,Corrugated,0.7
VeryStickyCardboard,"ff 0.1",0.1
Wood,Acetal,0.3
Wood,ACETAL,0.3
Wood,AR NYLON,0.35
Wood,BeltRollerARB,0.08
Wood,BeltRollerS7000,0.08
Wood,BigFrictionPlate,2
Wood,Black PU,0.6
Wood,Bread,0.34
Wood,brev,1.5
Wood,CardBoard,0.3
Wood,Chain,2
Wood,Concrete,1.2
Wood,"ff 0,08",0.075
Wood,"ff 0,8",0.8
Wood,"ff 0.08",0.075
Wood,"ff 0.1",0.1
Wood,"ff 0.2",0.2
Wood,"ff 0.3",0.3
Wood,"ff 0.4",0.4
Wood,"ff 0.5",0.5
Wood,"ff 0.6",0.6
Wood,"ff 1,0",1
Wood,"ff 1.0",1
Wood,"ff1.0",1
Wood,Free Roller,0.05
Wood,Frictionless,0
Wood,GavityRoller,0.02
Wood,GravityRoller,0.02
Wood,Grey PU,0.3
Wood,HighFriction,9999
Wood,NYLON (FDA),0.35
Wood,NYLON (NON-FDA),0.35
Wood,Passive,0.05
Wood,pbTest,0.6
Wood,PE Plastic,0.3
Wood,Polypropylene,0.35
Wood,POLYPROPYLENE,0.35
Wood,POLYPROPYLENE COMPOSITE,0.35
Wood,Polyurethane,0.6
Wood,"Roller 0,075",0.075
Wood,RollerBelt,0.1
Wood,Rollers,0.08
Wood,Rubber,0.8
Wood,Rubber_2,10
Wood,S7000_DZ_ff,0.08
Wood,SELF EXTINGUISHING LOW MOISTURE,0.35
Wood,Steel,0.4
Wood,Stickum,2
Wood,sticky,2
Wood,Test,1
Wood,UV RESISTANT PP,0.3
Wood,Wood,0.4
Wood,Wood 1,0.4
Wood,Wood 2,0.4
Wood 1,Wood 1,0.4
Wood 1,Wood 2,0.4
Wood 2,Wood 2,0.4
Z,Z,1
Zobbiness,Concrete,45
Zobbiness,"ff 0.1",0.1
Zobbiness,"ff1.0",1
